```python
import numpy as np
import scipy.optimize as opt
import scipy.signal as signal
import copy
import time

# Pre-imported functions
from evaluate_erdos_solution import evaluate_erdos_solution
from initial_h_values import initial_h_values

def run(seed=42, budget_s=300, **kwargs):
    np.random.seed(seed)
    start_time = time.time()
    best_c5 = float('inf')
    best_h = None
    n_points = 100  # Start with a reasonably small n to keep computation feasible

    # Check if initial_h_values is available and use it as starting point
    if hasattr(initial_h_values, '__iter__') and len(initial_h_values) > 0:
        initial_h = initial_h_values
        initial_h = np.array(initial_h)
        n_points = len(initial_h)
        if n_points < 2:
            n_points = 100
        initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
        initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
        initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
        initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
        initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
    else:
        initial_h = np.random.rand(n_points)
        initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))

    initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
    initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
    initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
    initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
    initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
    initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
    

    # Try different n_points
    for n_points in [100, 200, 300, 400, 500]:
        if time.time() - start_time > budget_s - 10:
            break
        # Define the function to minimize
        def objective(x):
            nonlocal best_c5
            h = np.interp(x, (x.min(), x.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
